Postcode,Suburb,total_KW,num_units,Average_KW,Unit_per_1000,Population
2007,Ultimo,6.55,4,1.6375,0.562508789,7111
2008,Chippendale,59.33,25,2.3732,3.972036861,6294
2009,Pyrmont,21.61,7,3.087142857,0.602461485,11619
2010,Surry Hills,133.04,47,2.830638298,1.850175176,25403
2011,Kings Cross,33.26,11,3.023636364,0.609823706,18038
2015,Alexandria,118.72,44,2.698181818,5.220073556,8429
2016,Redfern,71.2,37,1.924324324,3.074366431,12035
2017,Waterloo,39.67,16,2.479375,1.105888858,14468
2018,Rosebery,196.66,88,2.234772727,5.715027926,15398
2019,Botany,204.45,98,2.08622449,11.00999888,8901
2020,Mascot,154.87,81,1.911975309,7.956777996,10180
2021,Paddington,99.47,53,1.876792453,3.722432926,14238
2022,Bondi Junction,117.97,63,1.872539683,5.433376455,11595
2023,Bellevue Hill,121,36,3.361111111,3.343860301,10766
2024,Waverley,230.96,111,2.080720721,10.02076374,11077
2025,Woollahra,71.72,32,2.24125,4.456824513,7180
2026,Bondi,320.74,143,2.242937063,4.70456639,30396
2027,Edgecliff,42.16,15,2.810666667,2.05338809,7305
2028,Double Bay,42.55,13,3.273076923,2.773629187,4687
2029,Rose Bay,100.76,38,2.651578947,4.041693257,9402
2030,Vaucluse,195.4,73,2.676712329,5.246891397,13913
2031,Randwick,436.89,188,2.323882979,5.816831683,32320
2032,Kingsford,218.73,94,2.326914894,6.157877498,15265
2033,Kensington,93.84,39,2.406153846,3.55709595,10964
2034,Coogee,265.65,113,2.350884956,5.918399413,19093
2035,Pagewood,555.47,277,2.005306859,8.334837817,33234
2036,Matraville,493.7,245,2.015102041,9.109499907,26895
2037,Glebe,138.73,71,1.953943662,5.129687161,13841
2038,Annandale,184.35,92,2.003804348,10.6125274,8669
2039,Rozelle,151.84,63,2.41015873,7.955549943,7919
2040,Leichhardt,365.5,183,1.99726776,8.771088957,20864
2041,Balmain,238.81,121,1.973636364,8.202277657,14752
2042,Newtown,229.07,116,1.974741379,6.545905987,17721
2043,Erskineville,74.02,42,1.762380952,6.13317757,6848
2044,St Peters,175.84,99,1.776161616,13.76912378,7190
2045,Haberfield,95.63,43,2.223953488,6.466165414,6650
2046,Five Dock,435.1,207,2.101932367,8.221136662,25179
2047,Drummoyne,127.54,56,2.2775,4.92134634,11379
2048,Stanmore,117.49,58,2.025689655,7.530511555,7702
2049,Petersham,173.92,89,1.954157303,8.51348766,10454
2050,Camperdown,87.14,29,3.004827586,4.326421006,6703
2110,Hunters Hill,249.96,97,2.576907216,9.89291178,9805
2111,Gladesville,327.67,149,2.199127517,11.09952324,13424
2112,Ryde,715.33,355,2.015014085,12.78265879,27772
2113,North Ryde,448.58,229,1.958864629,13.6317638,16799
2114,Meadowbank,431.07,238,1.811218487,11.08110625,21478
2115,Ermington,290.37,127,2.286377953,13.41077086,9470
2116,Rydalmere,228.39,92,2.4825,14.8005148,6216
2117,Telopea,584.052,265,2.203969811,13.93416763,19018
2118,Carlingford,1166.73,575,2.029095652,26.65615873,21571
2119,Beecroft,384.86,187,2.058074866,17.152816,10902
2120,Pennant Hills,580.95,294,1.976020408,14.98089172,19625
2121,Epping,833.1,453,1.839072848,18.40042244,24619
2122,Eastwood,887.04,475,1.867452632,16.64155835,28543
2125,W. Pennant Hills,941.34,449,2.096525612,28.11873747,15968
2126,Cherrybrook,885.26,504,1.756468254,26.83991905,18778
2560,Campbelltown,3336.705,1571,2.123936983,21.74815881,72236
2565,Ingleburn,728.38,337,2.161364985,20.31834077,16586
2566,Minto,1203.42,609,1.976059113,25.32751092,24045
2567,Narellan,1590.03,723,2.199211618,21.28661858,33965
2570,Camden,1614.91,657,2.458006088,23.17950889,28344
2060,North Sydney,111.78,52,2.149615385,4.239015244,12267
2061,Milsons Point,16,6,2.666666667,1.056338028,5680
2062,Cammeray,66.54,32,2.079375,4.716981132,6784
2063,Northbridge,176.86,80,2.21075,13.48617667,5932
2064,Artarmon,127.3,48,2.652083333,5.553627213,8643
2065,Crows Nest,340.35,156,2.181730769,5.74035914,27176
2066,Lane Cove,696.97,319,2.184858934,11.54792934,27624
2067,Chatswood,371.39,182,2.040604396,8.044910047,22623
2068,Willoughby,424.36,199,2.132462312,12.5385924,15871
2069,Roseville,417.56,188,2.22106383,14.15556058,13281
2070,Lindfield,334.69,165,2.028424242,13.43867079,12278
2071,Killara,340.31,146,2.330890411,12.00657895,12160
2072,Gordon,127.03,57,2.228596491,8.64684466,6592
2073,Pymble,335.83,166,2.023072289,10.54905948,15736
2074,Turramurra,673.84,321,2.099190031,15.32658518,20944
2075,St Ives,454.38,218,2.084311927,11.69214267,18645
2076,Wahroona,574.72,290,1.981793103,12.19819971,23774
2077,Hornsby,717.81,401,1.790049875,11.49030058,34899
2079,Mount Colah,267.29,136,1.965367647,19.14144968,7105
2080,Mount Kuring-gai,82.44,39,2.113846154,24.79338843,1573
2082,Berowra Waters,320.68,152,2.109736842,26.88837785,5653
2084,Terrey Hills,255.77,85,3.009058824,24.05206565,3534
2085,Belrose,518.1,266,1.947744361,24.84124019,10708
2086,Frenchs Forest,555.92,267,2.082097378,20.23953911,13192
2087,Forestville,531.24,252,2.108095238,20.5078125,12288
2088,Mosman,445.01,183,2.431748634,6.665938149,27453
2089,Neutral Bay,29.7,14,2.121428571,1.263195886,11083
2090,Cremorne,143.36,62,2.312258065,4.760076775,13025
2092,Seaforth,253.13,114,2.220438596,16.94915254,6726
2093,Balgowlah,581.25,271,2.144833948,12.53933,21612
2095,Manly,160.3,72,2.226388889,4.777070064,15072
2096,Harbord,368.6,161,2.289440994,11.6036036,13875
2097,Collaroy,539.99,267,2.022434457,18.55713094,14388
2099,Dee Why,969.32,475,2.040673684,12.94771848,36686
2100,Brookvale,787.76,361,2.182160665,18.56709356,19443
2101,Narrabeen,637.88,295,2.162305085,16.40620655,17981
2102,Warriewood,266.91,131,2.037480916,21.31467621,6146
2103,Mona Vale,366.04,165,2.218424242,16.2305725,10166
2104,Bayview,150.27,57,2.636315789,18.42870999,3093
2106,Newport,218.54,110,1.986727273,12.17218103,9037
2107,Avalon,521.08,231,2.255757576,15.96958175,14465
2745,Mulgoa,1427.75,616,2.317775974,23.48276914,26232
2747,Kingswood,1237.535,591,2.093967851,17.25597828,34249
2749,Castlereagh,760.6,322,2.362111801,20.4146326,15773
2750,Penrith,1923.755,926,2.077489201,21.74372461,42587
2752,Silverdale,288.2,112,2.573214286,23.95209581,4676
2753,Richmond,910.49,340,2.677911765,19.90282737,17083
2754,North Richmond,392.82,131,2.998625954,24.79651713,5283
2756,Windsor,1830.525,630,2.905595238,19.5070597,32296
2758,Kurrajong,768.2,251,3.060557769,29.43245779,8528
2759,Erskine Park,1148.87,560,2.051553571,21.13207547,26500
2760,St Marys,826.975,419,1.973687351,15.50072139,27031
2761,Glendenning,1187.08,618,1.920841424,22.29195974,27723
2763,Quakers Hill,1610.765,766,2.102826371,25.66250126,29849
2765,Riverstone,822.61,297,2.76973064,20.01212856,14841
2766,Rooty Hill,602.32,296,2.034864865,20.87447109,14180
2768,Parklea,1916.63,929,2.063110872,35.10827255,26461
2770,Minchinbury,1636.135,847,1.931682409,14.0364251,60343
2150,Parramatta,157.01,73,2.150821918,2.942006206,24813
2151,North Rocks,620.79,274,2.265656934,13.55026952,20221
2152,Northmead,376.23,168,2.239464286,16.43192488,10224
2153,Baulkham Hills,3137.55,1429,2.195626312,27.24343698,52453
2154,Castle Hill,2157.63,923,2.337627302,24.34328516,37916
2155,Kellyville,2844.81,1314,2.165,29.84464432,44028
2156,Kenthurst,992.37,399,2.487142857,32.31292517,12348
2157,Glenorie,275.72,91,3.02989011,24.52169227,3711
2158,Dural,401.03,133,3.015263158,16.04536132,8289
2159,Galston,362.44,125,2.89952,27.47252747,4550
2160,Merrylands,694.15,320,2.16921875,9.742434391,32846
2161,Yennora,528.89,269,1.966133829,9.516060563,28268
2162,Chester Hill,368.67,208,1.772451923,12.24537855,16986
2163,Villawood,214.97,95,2.262842105,10.85466179,8752
2164,Smithfield/W.Park,685.24,342,2.003625731,18.6233936,18364
2165,Fairfield,1197.32,587,2.039727428,14.85511831,39515
2166,Lansvale,1857,869,2.13693901,17.47647012,49724
2170,Liverpool,3419.95,1672,2.045424641,17.59240749,95041
2171,Hoxton Park,1097.72,490,2.240244898,20.08855362,24392
2176,St Johns Park,2355.63,1081,2.179121184,23.46785924,46063
2190,Chullora,437.67,244,1.793729508,9.874944352,24709
2191,Belfield,149.99,77,1.947922078,12.74201556,6043
2192,Belmore,204.17,105,1.94447619,8.350564657,12574
2193,Canterbury,374.89,193,1.942435233,13.79754075,13988
2194,Campsie,283.2,148,1.913513514,6.974881003,21219
2195,Lakemba,194.04,111,1.748108108,4.403364011,25208
2196,Punchbowl,463.63,244,1.900122951,8.244357346,29596
2198,Georges Hall,202.42,108,1.874259259,12.4567474,8670
2199,Yagoona,344.06,184,1.869891304,11.49712572,16004
2200,Bankstown,615.52,331,1.859577039,8.150300404,40612
2203,Dulwich Hill,223.18,123,1.814471545,9.474657218,12982
2204,Marrickville,469.27,223,2.104349776,9.059884619,24614
2205,Arncliffe,236.27,128,1.845859375,9.964191188,12846
2206,Earlwood,320.34,178,1.799662921,9.71774854,18317
2207,Bexley,519.21,285,1.821789474,10.35008716,27536
2208,Kingsgrove,335.58,173,1.939768786,15.02257728,11516
2209,Beverly Hills,463.71,248,1.869798387,16.9665458,14617
2210,Peakhurst,896.1,455,1.969450549,16.2430387,28012
2211,Padstow,425.24,230,1.848869565,14.18877236,16210
2212,Revesby,351.73,181,1.943259669,12.6599986,14297
2213,East Hills,578.49,281,2.058683274,13.79005742,20377
2214,Milperra,179.6,79,2.273417722,20.55150884,3844
2216,Rockdale,237.55,126,1.88531746,4.834625125,26062
2217,Kogarah,353.73,175,2.021314286,7.407407407,23625
2218,Carlton,257.06,133,1.932781955,8.763260196,15177
2219,Sans Souci,230.84,114,2.024912281,9.166934706,12436
2220,Hurstville,617.35,316,1.953639241,11.11345572,28434
2221,Blakehurst,330.12,153,2.157647059,9.69397453,15783
2222,Penshurst,207.77,107,1.941775701,9.15155662,11692
2223,Mortdale,561.48,276,2.034347826,13.93587478,19805
2224,Sylvania,391.73,162,2.41808642,12.06344478,13429
2225,Oyster Bay,172.09,79,2.17835443,14.5541636,5428
2226,Jannali,482.04,240,2.0085,20.2122284,11874
2227,Gymea,389.82,175,2.227542857,12.45728929,14048
2228,Miranda,390.72,191,2.04565445,10.85103965,17602
2229,Caringbah,651.36,281,2.318007117,10.29228628,27302
2230,Cronulla,594.08,297,2.00026936,11.01019462,26975
2231,Kurnell,100.35,40,2.50875,18.0750113,2213
2232,Sutherland,853.65,446,1.914013453,14.26652166,31262
2233,Heathcote,1127.94,565,1.996353982,19.28064428,29304
2234,Menai,1210.95,566,2.139487633,18.36112373,30826
2128,Silverwater,55.45,16,3.465625,5.060088552,3162
2130,Summer Hill,94.08,48,1.96,7.287080613,6587
2131,Ashfield,314.91,157,2.005796178,7.075577989,22189
2132,Croydon,210.71,116,1.816465517,11.17426067,10381
2133,Croydon Park,186.2,97,1.919587629,9.029975796,10742
2134,Burwood,243.56,108,2.255185185,8.663564897,12466
2135,Strathfield,505.87,227,2.228502203,9.828541739,23096
2136,Enfield,174.26,81,2.151358025,12.05357143,6720
2137,Concord,490.07,222,2.207522523,9.243452554,24017
2138,Rhodes,233.25,115,2.02826087,8.50528807,13521
2140,Homebush,112.59,58,1.941206897,4.635179413,12513
2141,Lidcombe,661.36,359,1.842228412,14.09058796,25478
2142,Granville,437.31,206,2.122864078,9.145800036,22524
2143,Regents Park,254.12,139,1.828201439,18.63021043,7461
2144,Auburn,543.61,285,1.907403509,8.604552865,33122
2145,Wentworthville,2300.89,1164,1.976709622,16.32286744,71311
2146,Toongabbie,635.09,324,1.960154321,20.65536147,15686
2147,Seven Hills,1889.61,963,1.962211838,27.45701822,35073
2148,Blacktown,2267.32,1149,1.97329852,19.58411454,58670
